"_id","basisOfRecord","catalogNumber","class","collectionCode","continent","coordinateUncertaintyInMeters","country","datasetID","dynamicProperties","earliestAgeOrLowestStage","earliestEonOrLowestEonothem","earliestEpochOrLowestSeries","earliestEraOrLowestErathem","earliestPeriodOrLowestSystem","family","formation","genus","group","higherClassification","higherGeography","identificationQualifier","identifiedBy","infraspecificEpithet","institutionCode","kingdom","latestAgeOrHighestStage","latestEonOrHighestEonothem","latestEpochOrHighestSeries","latestEraOrHighestErathem","latestPeriodOrHighestSystem","locality","modified","occurrenceID","occurrenceStatus","order","otherCatalogNumbers","phylum","recordedBy","samplingProtocol","scientificName","scientificNameAuthorship","specificEpithet","stateProvince","subgenus","typeStatus"
"2718831","Occurrence","PI BF 63","","PAL","Europe","","Switzerland","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365525030000, ""subDepartment"": ""ES Brachiopoda"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cretaceous, Early Cretaceous"", ""determinationNames"": [""Terebratula acuta"", ""Musculina acuta""], ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","","","","","","Europe; Switzerland","","","","NHMUK","","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","Nearest Named Place: Neuchatel","1644490500000","b78a4327-94ac-4cd8-a10d-1a60fc4c7626","present","","NHMUK:ecatalogue:2718831","","","","Terebratula acuta","","","","",""
"2716879","Occurrence","PI TB 14518","","PAL","Europe","","Russia","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365080609000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cenozoic"", ""determinationNames"": ""Cardium fittoni"", ""associatedMediaCount"": 1}","","Phanerozoic","","Cenozoic","","","","","","","Europe; Russia","","","","NHMUK","","","Phanerozoic","","Cenozoic","","Nearest Named Place: South Russia","1644489856000","5b13b1fb-1ff1-4cce-9718-2443335a7499","present","","NHMUK:ecatalogue:2716879","","","","Cardium fittoni","","","","",""
"2716892","Occurrence","PI TB 14524","","PAL","Europe","","Russia","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365082456000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cenozoic"", ""determinationNames"": ""Cardium fittoni"", ""associatedMediaCount"": 1}","","Phanerozoic","","Cenozoic","","","","","","","Europe; Russia","","","","NHMUK","","","Phanerozoic","","Cenozoic","","Nearest Named Place: South Russia","1644489884000","d460bdf7-c4d7-4add-9d30-c8a3195a1778","present","","NHMUK:ecatalogue:2716892","","","","Cardium fittoni","","","","",""
"2718964","Occurrence","PI BF 70","","PAL","Europe","","Switzerland","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365598793000, ""subDepartment"": ""ES Brachiopoda"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cretaceous, Early Cretaceous"", ""determinationNames"": [""Terebratula acuta"", ""Musculina acuta""], ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","","","","","","Europe; Switzerland","","","","NHMUK","","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","Nearest Named Place: Neuchatel","1644490466000","5bd44e7e-030a-4ca6-8447-eceb48c073b3","present","","NHMUK:ecatalogue:2718964","","","","Terebratula acuta","","","","",""
"2686417","Occurrence","PI MB 1032","","PAL","Europe","","Switzerland","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361804318000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""determinationNames"": ""Pholadomya gigantea (J. Sowerby)"", ""associatedMediaCount"": 1}","","","","","","Pholadomyidae","","Pholadomya","","Pholadomyacea; Pholadomyidae","Europe; Switzerland","","","","NHMUK","","","","","","","Nearest Named Place: Neuchatel","1644490203000","8fa61104-4239-4380-95c3-97e06a233701","present","","NHMUK:ecatalogue:2686417","","","","Pholadomya gigantea (J. Sowerby)","(J. Sowerby)","gigantea","","",""
"2718833","Occurrence","PI BF 65","","PAL","Europe","","Switzerland","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365525611000, ""subDepartment"": ""ES Brachiopoda"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cretaceous, Early Cretaceous"", ""determinationNames"": [""Terebratula acuta"", ""Musculina acuta""], ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","","","","","","Europe; Switzerland","","","","NHMUK","","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","Nearest Named Place: Neuchatel","1644490429000","0c3a9b80-1432-4e9c-b5a1-7a59a7114c84","present","","NHMUK:ecatalogue:2718833","","","","Terebratula acuta","","","","",""
"2686341","Occurrence","PI MB 1024","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361791906000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""1 complete individual"", ""determinationNames"": ""Gryphites sp."", ""associatedMediaCount"": 1}","","","","","","","","","","","Europe; United Kingdom; England","","Dr Noel J. Morris","","NHMUK","","","","","","","Northampton; Althorp","1644490211000","7baf0438-b10d-4544-b428-71343a4fc9e0","present","","NHMUK:ecatalogue:2686341","","","","Gryphites sp.","","","England","",""
"2685002","Occurrence","PI CN 131","Cephalopoda","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361358153000, ""subDepartment"": ""ES Cephalopoda"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""The striated nautilites"", ""determinationNames"": ""Nautilus"", ""associatedMediaCount"": 1}","","","","","","","","Nautilus","","Mollusca; Cephalopoda","","","","","NHMUK","","","","","","","","1644490780000","e640fe59-502b-4d4e-82d7-ba31c21fd3f0","present","","NHMUK:ecatalogue:2685002","Mollusca","","","Nautilus","","","","",""
"2686345","Occurrence","PI MB 1025","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361792791000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Jurassic"", ""determinationNames"": ""Mytiloides vulgaris"", ""associatedMediaCount"": 1}","","Phanerozoic","","Mesozoic","Jurassic","","","","","","","","Dr Noel J. Morris","","NHMUK","","","Phanerozoic","","Mesozoic","Jurassic","","1644490178000","697c4ac5-ac4b-4f86-914a-146f2d35156c","present","","NHMUK:ecatalogue:2686345","","","","Mytiloides vulgaris","","","","",""
"2686390","Occurrence","PI MB 1030","","PAL","Europe","","Czech Republic","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361799025000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Embedded in sandstone"", ""determinationNames"": ""Pectunculus oblongus"", ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","","","","","","","","","","","Europe; Czech Republic","","Dr Noel J. Morris","","NHMUK","","","","","","","","1644490186000","de17a689-f07d-4ced-98c3-c9b85e03a8bf","present","","NHMUK:ecatalogue:2686390","","","","Pectunculus oblongus","","","","",""
"2716923","Occurrence","PI TG 26748","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365088163000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Paleogene, Eocene, Bartonian"", ""determinationNames"": ""Voluta lima Sowerby"", ""associatedMediaCount"": 1}","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","","","","","","","","","NHMUK","","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","1644490299000","88f871e4-7827-4bee-aefc-47a64bc0e387","present","","NHMUK:ecatalogue:2716923","","","","Voluta lima Sowerby","","","","",""
"2716917","Occurrence","PI TG 26746","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365087279000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Paleogene, Eocene, Bartonian"", ""determinationNames"": ""Voluta lima Sowerby"", ""associatedMediaCount"": 1}","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","","","","","","","","","NHMUK","","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","1644490328000","b6bb2b68-3af8-441c-a6af-1bbe0af53831","present","","NHMUK:ecatalogue:2716917","","","","Voluta lima Sowerby","","","","",""
"2716869","Occurrence","PI TG 26743","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365078448000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete specimen"", ""chronostratigraphy"": ""Paleogene, Eocene, Bartonian"", ""determinationNames"": ""Voluta luctator"", ""associatedMediaCount"": 1}","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","","","","","Europe; United Kingdom; England; Hampshire","","","","NHMUK","","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","Lymington, Lymington","1644490389000","e2f4a82d-1475-40c0-a419-b959347f8ad3","present","","NHMUK:ecatalogue:2716869","","","Field","Voluta luctator","","","England","",""
"2683119","Occurrence","PV P 73123","Elasmobranchii","PAL","Europe","","Malta","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361276348000, ""subDepartment"": ""ES Fish"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""tooth"", ""chronostratigraphy"": ""Neogene, Miocene"", ""determinationNames"": ""Carcharodon megalodon"", ""associatedMediaCount"": 1}","","Phanerozoic","Miocene","Cenozoic","Neogene","Otodontidae","","Carcharodon","","Elasmobranchii; Lamniformes; Otodontidae","Europe; Malta","","","","NHMUK","","","Phanerozoic","Miocene","Cenozoic","Neogene","","1644490707000","f3c823b7-0a9f-4ab3-8581-08aae14d058e","present","Lamniformes","NHMUK:ecatalogue:2683119","","","","Carcharodon megalodon","","megalodon","","",""
"2683096","Occurrence","PV P 73127","Elasmobranchii","PAL","Europe","","Malta","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361273935000, ""subDepartment"": ""ES Fish"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""tooth"", ""chronostratigraphy"": ""Neogene, Miocene"", ""determinationNames"": ""Carcharodon megalodon"", ""associatedMediaCount"": 1}","","Phanerozoic","Miocene","Cenozoic","Neogene","Otodontidae","","Carcharodon","","Elasmobranchii; Lamniformes; Otodontidae","Europe; Malta","","","","NHMUK","","","Phanerozoic","Miocene","Cenozoic","Neogene","","1644490672000","71bfaa8b-9f60-44cc-9d11-65120cead96d","present","Lamniformes","NHMUK:ecatalogue:2683096","","","","Carcharodon megalodon","","megalodon","","",""
"2683121","Occurrence","PV P 73128","Elasmobranchii","PAL","Europe","","Malta","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361276430000, ""subDepartment"": ""ES Fish"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""tooth"", ""chronostratigraphy"": ""Neogene, Miocene"", ""determinationNames"": ""Carcharodon megalodon"", ""associatedMediaCount"": 1}","","Phanerozoic","Miocene","Cenozoic","Neogene","Otodontidae","","Carcharodon","","Elasmobranchii; Lamniformes; Otodontidae","Europe; Malta","","","","NHMUK","","","Phanerozoic","Miocene","Cenozoic","Neogene","","1644490658000","0288a648-d5cf-4e90-adeb-26c7246cf239","present","Lamniformes","NHMUK:ecatalogue:2683121","","","","Carcharodon megalodon","","megalodon","","",""
"2716900","Occurrence","PI TB 14530","","PAL","Europe","","Russia","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365083303000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cenozoic"", ""determinationNames"": ""Cardium fittoni"", ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","","Phanerozoic","","Cenozoic","","","","","","","Europe; Russia","","","","NHMUK","","","Phanerozoic","","Cenozoic","","Nearest Named Place: South Russia","1644489817000","cb8c9234-bc75-4c97-9946-2656f227bcb6","present","","NHMUK:ecatalogue:2716900","","","","Cardium fittoni","","","","",""
"2716886","Occurrence","PI TB 14520","","PAL","Europe","","Russia","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365081948000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cenozoic"", ""determinationNames"": ""Cardium fittoni"", ""associatedMediaCount"": 1}","","Phanerozoic","","Cenozoic","","","","","","","Europe; Russia","","","","NHMUK","","","Phanerozoic","","Cenozoic","","Nearest Named Place: South Russia","1644490015000","90f93a5d-e724-4c88-a5cd-8cb6454762c7","present","","NHMUK:ecatalogue:2716886","","","","Cardium fittoni","","","","",""
"2686403","Occurrence","PI TG 26541","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361801581000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""3 individuals complete"", ""chronostratigraphy"": ""Paleogene, Eocene, Bartonian"", ""determinationNames"": ""Voluta luctator"", ""associatedMediaCount"": 1}","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","","","","","Europe; United Kingdom; England; Hampshire","","","","NHMUK","","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","Lymington, Lymington","1644490396000","941a9631-89af-40d2-8e51-b8d5b3c218ee","present","","NHMUK:ecatalogue:2686403","","","Field","Voluta luctator","","","England","",""
"2718894","Occurrence","PI BF 67","","PAL","Europe","","Switzerland","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365590209000, ""subDepartment"": ""ES Brachiopoda"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cretaceous, Early Cretaceous"", ""determinationNames"": [""Terebratula acuta"", ""Musculina acuta""], ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","","","","","","Europe; Switzerland","","","","NHMUK","","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","Nearest Named Place: Neuchatel","1644490473000","f356aafb-7470-43fc-b0e0-6d5517e33cfd","present","","NHMUK:ecatalogue:2718894","","","","Terebratula acuta","","","","",""
"2718899","Occurrence","PI BF 68","","PAL","Europe","","Switzerland","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365590768000, ""subDepartment"": ""ES Brachiopoda"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cretaceous, Early Cretaceous"", ""determinationNames"": [""Terebratula acuta"", ""Musculina acuta""], ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","","","","","","Europe; Switzerland","","","","NHMUK","","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","Nearest Named Place: Neuchatel","1644490488000","25e5fed6-c03d-4223-84a6-59796771610c","present","","NHMUK:ecatalogue:2718899","","","","Terebratula acuta","","","","",""
"2683269","Occurrence","PI BF 62","","PAL","Europe","","Switzerland","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361289915000, ""subDepartment"": ""ES Brachiopoda"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cretaceous, Early Cretaceous"", ""determinationNames"": [""Terebratula acuta"", ""Musculina acuta""], ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","","","","","","Europe; Switzerland","","","","NHMUK","","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","Nearest Named Place: Neuchatel","1644490457000","f488daac-a72e-479a-ade2-b11622b1458a","present","","NHMUK:ecatalogue:2683269","","","","Terebratula acuta","","","","",""
"2683286","Occurrence","PI CN 129","Cephalopoda","PAL","Europe","","Germany","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361290974000, ""subDepartment"": ""ES Cephalopoda"", ""donorName"": ""Sir Hans Sloane"", ""determinationNames"": ""Orthoceras regulare"", ""associatedMediaCount"": 1}","","","","","","","","Orthoceras","","Animalia; Mollusca; Cephalopoda","Europe; Germany","","","","NHMUK","Animalia","","","","","","Prussia","1644490895000","c38fc674-7e49-4e3b-87e9-dc9e03aad687","present","","NHMUK:ecatalogue:2683286","Mollusca","","","Orthoceras regulare","","regulare","","",""
"2718772","Occurrence","PI OR 34082 (c)","","PAL","Europe","","Switzerland","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365518740000, ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Completes"", ""chronostratigraphy"": ""Jurassic"", ""determinationNames"": [""Echinites spatagodes"", ""Toxaster complanatus""], ""associatedMediaCount"": 3}","","Phanerozoic","","Mesozoic","Jurassic","","","","","","Europe; Switzerland","","","","NHMUK","","","Phanerozoic","","Mesozoic","Jurassic","Nearest Named Place: Neuchatel","1644490558000","a01b2b11-28d9-4384-90cd-e4cf6d78fb39","present","","NHMUK:ecatalogue:2718772","","","","Echinites spatagodes","","","","",""
"2683254","Occurrence","PI CC 626","Cephalopoda","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361289030000, ""subDepartment"": ""ES Cephalopoda"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""belemnites broken of at the shape end"", ""chronostratigraphy"": ""Jurassic, Late Jurassic, Kimmeridgian"", ""determinationNames"": ""Belemnites"", ""associatedMediaCount"": 2}","Kimmeridgian","Phanerozoic","Late Jurassic","Mesozoic","Jurassic","","","Belemnites","","Animalia; Mollusca; Cephalopoda; Coleoidea; Belemnitida; Belemitina","","","","","NHMUK","Animalia","Kimmeridgian","Phanerozoic","Late Jurassic","Mesozoic","Jurassic","","1644490827000","64021536-7647-40c7-87c5-3d7ca0663fa2","present","Belemnitida","NHMUK:ecatalogue:2683254","Mollusca","","","Belemnites","","","","",""
"2716925","Occurrence","PI TG 26750","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365088309000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Paleogene, Eocene, Bartonian"", ""determinationNames"": ""Voluta lima Sowerby"", ""associatedMediaCount"": 1}","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","","","","","","","","","NHMUK","","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","1644490339000","b71718c7-7272-4730-b862-4c37eb6066bf","present","","NHMUK:ecatalogue:2716925","","","","Voluta lima Sowerby","","","","",""
"2686367","Occurrence","PI MB 1029","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361795515000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Sandstone containing petrified muscles"", ""associatedMediaCount"": 1}","","","","","","","","","","","","","","","NHMUK","","","","","","","Nearest Named Place: City of Mentz","1644490115000","a59bd32e-ca4b-48f3-8daa-0b183787857d","present","","NHMUK:ecatalogue:2686367","","","","","","","","",""
"2716926","Occurrence","PI TG 26751","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365088355000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Paleogene, Eocene, Bartonian"", ""determinationNames"": ""Voluta lima Sowerby"", ""associatedMediaCount"": 1}","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","","","","","","","","","NHMUK","","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","1644490286000","ae8261da-ee65-4811-add4-7e21cc8da955","present","","NHMUK:ecatalogue:2716926","","","","Voluta lima Sowerby","","","","",""
"2716872","Occurrence","PI TG 26745","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365079444000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Paleogene, Eocene, Bartonian"", ""determinationNames"": ""Voluta luctator"", ""associatedMediaCount"": 1}","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","","","","","Europe; United Kingdom; England; Hampshire","","","","NHMUK","","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","Lymington, Lymington","1644490374000","e78413fe-5113-447e-929a-d4eeeb60c4ec","present","","NHMUK:ecatalogue:2716872","","","Field","Voluta luctator","","","England","",""
"2716867","Occurrence","PI TG 26742","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365078241000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete specimen"", ""chronostratigraphy"": ""Paleogene, Eocene, Bartonian"", ""determinationNames"": ""Voluta luctator"", ""associatedMediaCount"": 1}","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","","","","","Europe; United Kingdom; England; Hampshire","","","","NHMUK","","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","Lymington, Lymington","1644490366000","c8907b3b-15fd-4405-96a2-e56352018d41","present","","NHMUK:ecatalogue:2716867","","","Field","Voluta luctator","","","England","",""
"2718903","Occurrence","PI BF 69","","PAL","Europe","","Switzerland","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365591161000, ""subDepartment"": ""ES Brachiopoda"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cretaceous, Early Cretaceous"", ""determinationNames"": [""Terebratula acuta"", ""Musculina acuta""], ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","","","","","","Europe; Switzerland","","","","NHMUK","","","Phanerozoic","Early Cretaceous","Mesozoic","Cretaceous","Nearest Named Place: Neuchatel","1644490421000","8ae8e658-b690-4b50-aeae-f817b371f6da","present","","NHMUK:ecatalogue:2718903","","","","Terebratula acuta","","","","",""
"2716895","Occurrence","PI TB 14526","","PAL","Europe","","Russia","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365082957000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cenozoic"", ""determinationNames"": ""Cardium fittoni"", ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","","Phanerozoic","","Cenozoic","","","","","","","Europe; Russia","","","","NHMUK","","","Phanerozoic","","Cenozoic","","Nearest Named Place: South Russia","1644489862000","24700c75-7236-4a82-855d-40d72f4e7ff6","present","","NHMUK:ecatalogue:2716895","","","","Cardium fittoni","","","","",""
"2686420","Occurrence","PI TB 14468","","PAL","Europe","","Switzerland","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361804679000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""chronostratigraphy"": ""Cretaceous"", ""determinationNames"": ""Ostracites maximus"", ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","","Phanerozoic","","Mesozoic","Cretaceous","","","","","","Europe; Switzerland","","","","NHMUK","","","Phanerozoic","","Mesozoic","Cretaceous","Nearest Named Place: Neuchatel","1644490194000","7ed88eb1-2ec5-474b-9798-7c668441cd41","present","","NHMUK:ecatalogue:2686420","","","","Ostracites maximus","","","","",""
"2716899","Occurrence","PI TB 14529","","PAL","Europe","","Russia","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365083193000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cenozoic"", ""determinationNames"": ""Cardium fittoni"", ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","","Phanerozoic","","Cenozoic","","","","","","","Europe; Russia","","","","NHMUK","","","Phanerozoic","","Cenozoic","","Nearest Named Place: South Russia","1644490051000","eedb98f2-d759-42f8-b03b-b88f375d7341","present","","NHMUK:ecatalogue:2716899","","","","Cardium fittoni","","","","",""
"2685307","Occurrence","PI OR 7428","","PAL","Europe","","Germany","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361359025000, ""subDepartment"": ""ES Arthropoda"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Petrified crustacea"", ""chronostratigraphy"": ""Jurassic"", ""lithostratigraphy"": ""(Upper Oolite)"", ""determinationNames"": ""Antrimpos speciosus M\u00fcnster"", ""associatedMediaCount"": 1}","","Phanerozoic","","Mesozoic","Jurassic","","","","","","Europe; Germany","","","","NHMUK","","","Phanerozoic","","Mesozoic","Jurassic","Bavaria; Solnhofen, Pappenheim","1644490798000","6992f145-d473-4926-be34-461bb04ffa64","present","","NHMUK:ecatalogue:2685307","","","","Antrimpos speciosus Münster","","","","",""
"2683190","Occurrence","PV P 73132","","PAL","Europe","","Germany","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361284971000, ""subDepartment"": ""ES Fish"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Fish with the vertebrae very much raised"", ""determinationNames"": ""Pisces sp"", ""associatedMediaCount"": 2}","","","","","","","","Pisces","","","Europe; Germany","","","","NHMUK","","","","","","","Nearest Named Place: Eichstadt","1644490718000","fbce630b-66cf-459d-bafb-a4c043f5abb2","present","","NHMUK:ecatalogue:2683190","","","","Pisces sp","","sp","","",""
"2683289","Occurrence","PI CC 580","Cephalopoda","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361291217000, ""subDepartment"": ""ES Cephalopoda"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Medulla"", ""chronostratigraphy"": ""Jurassic, Early Jurassic"", ""lithostratigraphy"": ""Lias Group"", ""determinationNames"": ""Belemnites"", ""associatedMediaCount"": 1}","","Phanerozoic","Early Jurassic","Mesozoic","Jurassic","","","Belemnites","Lias Group","Animalia; Mollusca; Cephalopoda; Coleoidea; Belemnitida; Belemitina","Europe; United Kingdom; England; North Yorkshire","","","","NHMUK","Animalia","","Phanerozoic","Early Jurassic","Mesozoic","Jurassic","Township: Whitby","1644490834000","44767952-cedb-4c9a-b5fa-409a3fe0e176","present","Belemnitida","NHMUK:ecatalogue:2683289","Mollusca","","Field","Belemnites","","","England","",""
